Days_Since_Joined_Date,Country,Age,Gender,Device,Subscription_Type
1538,Canada,35,Female,Tablet,Premium
1536,Mexico,32,Male,Smartphone,Standard
1535,United Kingdom,49,Female,Smart TV,Standard
1445,Mexico,34,Male,Smartphone,Standard
1413,Mexico,33,Male,Tablet,Standard
1412,Brazil,46,Male,Tablet,Standard
1299,France,35,Male,Tablet,Premium
1299,France,33,Female,Smart TV,Premium
1296,Canada,33,Female,Laptop,Basic
1296,United Kingdom,49,Male,Smart TV,Basic
1296,United Kingdom,40,Male,Smart TV,Standard
1295,Canada,30,Female,Laptop,Basic
1295,United Kingdom,36,Male,Smart TV,Standard
1295,Italy,44,Female,Laptop,Basic
1295,United States,30,Female,Laptop,Premium
1295,Canada,50,Male,Laptop,Premium
1295,Italy,36,Female,Tablet,Basic
1295,Spain,28,Male,Smart TV,Premium
1295,United States,38,Male,Tablet,Basic
1295,Italy,28,Male,Smart TV,Basic
1295,Spain,35,Female,Tablet,Premium
1295,Mexico,40,Female,Tablet,Standard
1295,Germany,49,Male,Smartphone,Basic
1295,United Kingdom,29,Male,Laptop,Standard
1295,Australia,47,Male,Tablet,Basic
1295,Canada,51,Female,Laptop,Standard
1295,Australia,30,Female,Smartphone,Basic
1295,Mexico,32,Male,Smartphone,Standard
1295,Canada,31,Male,Tablet,Basic
1295,Spain,45,Male,Laptop,Premium
1294,Australia,27,Male,Smartphone,Basic
1294,Australia,27,Female,Tablet,Premium
1294,Australia,28,Male,Smartphone,Premium
1294,Mexico,40,Female,Smartphone,Standard
1294,Spain,44,Male,Laptop,Premium
1294,Italy,29,Female,Tablet,Basic
1294,Mexico,51,Female,Tablet,Standard
1294,United States,30,Female,Tablet,Premium
1294,Mexico,49,Male,Laptop,Standard
1294,United States,38,Male,Tablet,Standard
1294,Spain,48,Male,Smart TV,Premium
1294,Spain,33,Female,Smartphone,Premium
1294,Canada,27,Female,Smart TV,Premium
1293,Germany,42,Female,Laptop,Basic
