Country,Age,Gender,Device,Start_Month,Subscription_Type
Canada,35,Female,Tablet,5,Premium
Mexico,32,Male,Smartphone,5,Standard
United Kingdom,49,Female,Smart TV,5,Standard
Mexico,34,Male,Smartphone,8,Standard
Mexico,33,Male,Tablet,9,Standard
Brazil,46,Male,Tablet,9,Standard
France,35,Male,Tablet,1,Premium
France,33,Female,Smart TV,1,Premium
Canada,33,Female,Laptop,1,Basic
United Kingdom,49,Male,Smart TV,1,Basic
United Kingdom,40,Male,Smart TV,1,Standard
Canada,30,Female,Laptop,1,Basic
United Kingdom,36,Male,Smart TV,1,Standard
Italy,44,Female,Laptop,1,Basic
United States,30,Female,Laptop,1,Premium
Canada,50,Male,Laptop,1,Premium
Italy,36,Female,Tablet,1,Basic
Spain,28,Male,Smart TV,1,Premium
United States,38,Male,Tablet,1,Basic
Italy,28,Male,Smart TV,1,Basic
Spain,35,Female,Tablet,1,Premium
Mexico,40,Female,Tablet,1,Standard
Germany,49,Male,Smartphone,1,Basic
United Kingdom,29,Male,Laptop,1,Standard
Australia,47,Male,Tablet,1,Basic
Canada,51,Female,Laptop,1,Standard
Australia,30,Female,Smartphone,1,Basic
Mexico,32,Male,Smartphone,1,Standard
Canada,31,Male,Tablet,1,Basic
Spain,45,Male,Laptop,1,Premium
Australia,27,Male,Smartphone,1,Basic
Australia,27,Female,Tablet,1,Premium
Australia,28,Male,Smartphone,1,Premium
Mexico,40,Female,Smartphone,1,Standard
Spain,44,Male,Laptop,1,Premium
Italy,29,Female,Tablet,1,Basic
Mexico,51,Female,Tablet,1,Standard
United States,30,Female,Tablet,1,Premium
Mexico,49,Male,Laptop,1,Standard
United States,38,Male,Tablet,1,Standard
Spain,48,Male,Smart TV,1,Premium
Spain,33,Female,Smartphone,1,Premium
Canada,27,Female,Smart TV,1,Premium
Germany,42,Female,Laptop,1,Basic
Germany,28,Female,Tablet,1,Basic
France,28,Female,Laptop,1,Premium
Mexico,31,Female,Tablet,1,Standard
Canada,48,Male,Laptop,1,Premium
Spain,31,Male,Tablet,1,Standard
Australia,37,Male,Laptop,1,Premium
Spain,48,Male,Tablet,1,Basic
Brazil,41,Female,Smartphone,1,Basic
United States,48,Male,Smart TV,1,Standard
Australia,27,Female,Smartphone,1,Premium
United States,44,Male,Smartphone,1,Basic
Brazil,46,Female,Laptop,1,Basic
France,48,Female,Tablet,1,Basic
United States,27,Female,Smart TV,1,Standard
Italy,38,Female,Laptop,1,Basic
Spain,50,Male,Smart TV,1,Standard
United Kingdom,37,Male,Smart TV,1,Standard
United States,31,Male,Tablet,1,Premium
United Kingdom,47,Female,Smart TV,1,Standard
United States,30,Male,Laptop,1,Standard
Mexico,37,Female,Laptop,1,Standard
United States,40,Male,Tablet,1,Standard
United Kingdom,38,Female,Laptop,1,Standard
Spain,36,Female,Laptop,1,Basic
United States,36,Male,Tablet,1,Standard
France,33,Female,Smart TV,1,Premium
Spain,41,Male,Tablet,1,Standard
Brazil,35,Female,Smartphone,1,Basic
United States,48,Male,Laptop,1,Premium
Spain,40,Male,Laptop,1,Premium
United States,45,Male,Smart TV,1,Basic
Italy,45,Male,Laptop,1,Basic
Australia,29,Male,Smart TV,1,Basic
Mexico,32,Female,Laptop,1,Standard
